--------- beginning of main
02-26 23:37:24.825 14247 22704 I Unity   : MemoryManager: Using 'Dynamic Heap' Allocator.
02-26 23:38:13.376 14247 22704 I Unity   : Deactivated
02-26 23:38:13.376 14247 22704 I Unity   : AudienceInitializer:Start()
02-26 23:38:13.376 14247 22704 I Unity   : 
02-26 23:38:13.376 14247 22704 I Unity   : Deactivated
02-26 23:38:13.376 14247 22704 I Unity   : AudienceInitializer:Start()
02-26 23:38:13.376 14247 22704 I Unity   : 
02-26 23:38:13.376 14247 22704 I Unity   : Deactivated
02-26 23:38:13.376 14247 22704 I Unity   : AudienceInitializer:Start()
02-26 23:38:13.376 14247 22704 I Unity   : 
02-26 23:38:13.376 14247 22704 I Unity   : Deactivated
02-26 23:38:13.376 14247 22704 I Unity   : AudienceInitializer:Start()
02-26 23:38:13.376 14247 22704 I Unity   : 
02-26 23:38:13.376 14247 22704 I Unity   : Deactivated
02-26 23:38:13.376 14247 22704 I Unity   : AudienceInitializer:Start()
02-26 23:38:13.376 14247 22704 I Unity   : 
02-26 23:38:13.377 14247 22704 I Unity   : Deactivated
02-26 23:38:13.377 14247 22704 I Unity   : AudienceInitializer:Start()
02-26 23:38:13.377 14247 22704 I Unity   : 
02-26 23:38:13.377 14247 22704 I Unity   : Deactivated
02-26 23:38:13.377 14247 22704 I Unity   : AudienceInitializer:Start()
02-26 23:38:13.377 14247 22704 I Unity   : 
02-26 23:38:13.377 14247 22704 I Unity   : Deactivated
02-26 23:38:13.377 14247 22704 I Unity   : AudienceInitializer:Start()
02-26 23:38:13.377 14247 22704 I Unity   : 
02-26 23:38:13.377 14247 22704 I Unity   : Deactivated
02-26 23:38:13.377 14247 22704 I Unity   : AudienceInitializer:Start()
02-26 23:38:13.377 14247 22704 I Unity   : 
02-26 23:38:13.377 14247 22704 I Unity   : Deactivated
02-26 23:38:13.377 14247 22704 I Unity   : AudienceInitializer:Start()
02-26 23:38:13.377 14247 22704 I Unity   : 
02-26 23:38:13.378 14247 22704 I Unity   : Deactivated
02-26 23:38:13.378 14247 22704 I Unity   : AudienceInitializer:Start()
02-26 23:38:13.378 14247 22704 I Unity   : 
02-26 23:38:13.378 14247 22704 I Unity   : Deactivated
02-26 23:38:13.378 14247 22704 I Unity   : AudienceInitializer:Start()
02-26 23:38:13.378 14247 22704 I Unity   : 
02-26 23:38:13.712 14247 22704 I Unity   : [AssetCollectionBase] Scene loaded Stadium1_Small
02-26 23:38:13.712 14247 22704 I Unity   : FStudio.Utilities.<Load>d__3:MoveNext()
02-26 23:38:13.712 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:13.712 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:13.712 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:13.712 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:13.712 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:13.712 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:13.712 14247 22704 I Unity   : FStudio.Loaders.<LoadScene>d__2:MoveNext()
02-26 23:38:13.712 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:13.712 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:13.712 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:13.712 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:13.712 14247 22704 I Unity   : 
02-26 23:38:13.712 14247 22704 I Unity   : [MatchEngineLoader][StartMatchEngine] scene=Stadium1_Small isServer=False isClient=True LoadStadium completed in 22,156s activeScene=Stadium1_Small
02-26 23:38:13.712 14247 22704 I Unity   : FStudio.MatchEngine.<StartMatchEngine>d__8:MoveNext()
02-26 23:38:13.712 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:13.712 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:13.712 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:13.712 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:13.712 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:13.712 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:13.712 14247 22704 I Unity   : FStudio.MatchEngine.Graphics.GraphicsModes.<LoadStadium>d__1:MoveNext()
02-26 23:38:13.712 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:13.712 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:13.712 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:13.712 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:13.712 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResul
02-26 23:38:13.714 14247 22704 I Unity   : [MatchEngineLoader][StartMatchEngine] scene=Stadium1_Small isServer=False isClient=True loader.Load() begin (match prefab instantiate).
02-26 23:38:13.714 14247 22704 I Unity   : FStudio.MatchEngine.<StartMatchEngine>d__8:MoveNext()
02-26 23:38:13.714 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:13.714 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:13.714 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:13.714 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:13.714 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:13.714 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:13.714 14247 22704 I Unity   : FStudio.MatchEngine.Graphics.GraphicsModes.<LoadStadium>d__1:MoveNext()
02-26 23:38:13.714 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:13.714 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:13.714 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:13.714 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:13.714 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:13.714 14247 22704 I Unity   : S
02-26 23:38:14.037 14247 22704 I Unity   : [MatchEngineLoader][StartMatchEngine] scene=Stadium1_Small isServer=False isClient=True loader.Load() completed in 0,322s.
02-26 23:38:14.037 14247 22704 I Unity   : FStudio.MatchEngine.<StartMatchEngine>d__8:MoveNext()
02-26 23:38:14.037 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.037 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.037 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.037 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.037 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.037 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.037 14247 22704 I Unity   : FStudio.Loaders.<Load>d__8:MoveNext()
02-26 23:38:14.037 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.037 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.037 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.037 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.037 14247 22704 I Unity   : 
02-26 23:38:14.037 14247 22704 I Unity   : [MatchEngineLoader][StartMatchEngine] scene=Stadium1_Small isServer=False isClient=True Waiting for MatchManager.Current...
02-26 23:38:14.037 14247 22704 I Unity   : FStudio.MatchEngine.<StartMatchEngine>d__8:MoveNext()
02-26 23:38:14.037 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.037 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.037 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.037 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.037 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.037 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.037 14247 22704 I Unity   : FStudio.Loaders.<Load>d__8:MoveNext()
02-26 23:38:14.037 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.037 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.037 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.037 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.037 14247 22704 I Unity   : 
02-26 23:38:14.038 14247 22704 I Unity   : [MatchEngineLoader][StartMatchEngine] scene=Stadium1_Small isServer=False isClient=True MatchManager.Current ready after 0,000s.
02-26 23:38:14.038 14247 22704 I Unity   : FStudio.MatchEngine.<StartMatchEngine>d__8:MoveNext()
02-26 23:38:14.038 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.038 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.038 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.038 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.038 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.038 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.038 14247 22704 I Unity   : FStudio.Loaders.<Load>d__8:MoveNext()
02-26 23:38:14.038 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.038 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.038 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.038 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.038 14247 22704 I Unity   : 
02-26 23:38:14.041 14247 22704 I Unity   : Creating core match...
02-26 23:38:14.041 14247 22704 I Unity   : FStudio.MatchEngine.<StartMatchEngine>d__8:MoveNext()
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.041 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.041 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.041 14247 22704 I Unity   : FStudio.Loaders.<Load>d__8:MoveNext()
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.041 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.041 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.041 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.041 14247 22704 I Unity   : 
02-26 23:38:14.041 14247 22704 I Unity   : Loading ball...
02-26 23:38:14.041 14247 22704 I Unity   : FStudio.MatchEngine.<StartMatchEngine>d__8:MoveNext()
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.041 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.041 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.041 14247 22704 I Unity   : FStudio.Loaders.<Load>d__8:MoveNext()
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.041 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.041 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.041 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.041 14247 22704 I Unity   : 
02-26 23:38:14.041 14247 22704 I Unity   : [MatchEngineLoader] Loading ball locally (IsClientMode=True)...
02-26 23:38:14.041 14247 22704 I Unity   : FStudio.MatchEngine.<StartMatchEngine>d__8:MoveNext()
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.041 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.041 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.041 14247 22704 I Unity   : FStudio.Loaders.<Load>d__8:MoveNext()
02-26 23:38:14.041 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.041 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.041 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.041 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.041 14247 22704 I Unity   : 
02-26 23:38:14.055 14247 22704 I Unity   : Creating core match...
02-26 23:38:14.055 14247 22704 I Unity   : FStudio.MatchEngine.<StartMatchEngine>d__8:MoveNext()
02-26 23:38:14.055 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.055 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.055 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.055 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.055 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.055 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.055 14247 22704 I Unity   : FStudio.MatchEngine.Graphics.GraphicsModes.<LoadRandomBall>d__7:MoveNext()
02-26 23:38:14.055 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.055 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.055 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.055 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.055 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.055 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.055 14247 22704 I Unity   : FStudio.MatchEngine.Graphics.Graphi
02-26 23:38:14.056 14247 22704 I Unity   : [MatchEngineLoader][StartMatchEngine] scene=Stadium1_Small isServer=False isClient=True MatchManager.CreateMatch begin.
02-26 23:38:14.056 14247 22704 I Unity   : FStudio.MatchEngine.<StartMatchEngine>d__8:MoveNext()
02-26 23:38:14.056 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.056 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.056 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.056 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.056 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.056 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.056 14247 22704 I Unity   : FStudio.MatchEngine.Graphics.GraphicsModes.<LoadRandomBall>d__7:MoveNext()
02-26 23:38:14.056 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.056 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.056 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.056 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.056 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.056 14247 22704 I Unity   : System.Runtime
02-26 23:38:14.057 14247 22704 I Unity   : [MatchManager][CreateMatch.static] scene=Stadium1_Small isServer=False isClient=True home=turhantest away=Fikretleto homePlayers=11 awayPlayers=11 homeFormation=_4_4_2 awayFormation=_4_2_3_1_A
02-26 23:38:14.057 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.057 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:38:14.057 14247 22704 I Unity   : FStudio.MatchEngine.MatchManager:CreateMatch(MatchDetails)
02-26 23:38:14.057 14247 22704 I Unity   : FStudio.MatchEngine.<StartMatchEngine>d__8:MoveNext()
02-26 23:38:14.057 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.057 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.057 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.057 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.057 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.057 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.057 14247 22704 I Unity   : FStudio.MatchEngine.Graphics.GraphicsModes.<LoadRandomBall>d__7:MoveNext()
02-26 23:38:14.057 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.160 14247 22704 I Unity   : No callbacks found for typeof FStudio.MatchEngine.Events.MatchDetailsEvent
02-26 23:38:14.160 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.160 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.160 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.160 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.160 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.160 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.160 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.160 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.160 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.160 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.160 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.160 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.160 14247 22704 I Unity   : 
02-26 23:38:14.160 14247 22704 I Unity   : [InputListener] Player: 0
02-26 23:38:14.160 14247 22704 I Unity   : FStudio.Input.InputListener:.ctor(String, Int32, Int32)
02-26 23:38:14.160 14247 22704 I Unity   : FStudio.MatchEngine.Input.GeneralUserInput:.ctor(String, Int32, Int32)
02-26 23:38:14.160 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.160 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.160 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.160 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.160 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.160 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.160 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.160 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.160 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.160 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.160 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.160 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.160 14247 22704 I Unity   : 
02-26 23:38:14.161 14247 22704 I Unity   : [Pause] Listening...
02-26 23:38:14.161 14247 22704 I Unity   : FStudio.Input.InputListener:RegisterAction(String, InputEntry)
02-26 23:38:14.161 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.161 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.161 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.161 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.161 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.161 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.161 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.161 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.161 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.161 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.161 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.161 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.161 14247 22704 I Unity   : 
02-26 23:38:14.161 14247 22704 I Unity   : [MatchManager][CreateMatch.instance] enter scene=Stadium1_Small isServer=False isClient=True team1Players=11 team2Players=11
02-26 23:38:14.161 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__93:MoveNext()
02-26 23:38:14.161 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:38:14.161 14247 22704 I Unity   : FStudio.MatchEngine.MatchManager:CreateMatch(MatchTeam, MatchTeam)
02-26 23:38:14.161 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.161 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.161 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.161 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.161 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.161 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.161 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.161 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.161 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
